From promote4u@canadianmail.com Fri Nov 06 02:25:41 1998
Return-Path: <promote4u@canadianmail.com>
Delivered-To: bguenter@hal.qcc.sk.ca
Received: (qmail 1719 invoked by alias); 6 Nov 1998 02:25:41 -0000
Delivered-To: admin@QCC.SK.CA
Received: (qmail 1714 invoked from network); 6 Nov 1998 02:25:37 -0000
Received: from uninet-customer-1.uninet.net.mx (HELO bandag.com.mx) (200.38.216.1)
  by hal.qcc.sk.ca with SMTP; 6 Nov 1998 02:25:37 -0000
Received: from xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx by
Date: Thu, 5 Nov 1998 18:37:41 -0600
From: promote4u@canadianmail.com
Message-Id: <199811060037.SAA02559@bandag.com.mx>
X-Mailer: QUALCOMM Eudora Pro 4.0
Subject: Fwd: Canadian Direct E-mail 
Apparently-To: <admin@alphaont.ca>
Apparently-To: <admin@alphacom.com>
Apparently-To: <admin@almerco.ca>
Apparently-To: <admin@alltemp.ca>
Apparently-To: <admin@allround.ca>
Apparently-To: <admin@allianz.ca>
Apparently-To: <admin@allclear.bc.ca>
Apparently-To: <admin@alineart.qc.ca>
Apparently-To: <admin@align.on.ca>
Apparently-To: <admin@algtravel.com>
Apparently-To: <admin@algo.ca>
Apparently-To: <admin@alcmicro.qc.ca>
Apparently-To: <admin@al.qc.ca>
Apparently-To: <admin@aisl.bc.ca>
Apparently-To: <admin@airlink.ca>
Apparently-To: <admin@airbase.ca>
Apparently-To: <admin@aiq.qc.ca>
Apparently-To: <admin@aimtronics.ca>
Apparently-To: <admin@aimcon.on.ca>
Apparently-To: <admin@ahsca.ab.ca>
Apparently-To: <admin@ahda.ab.ca>
Apparently-To: <admin@agropur.ca>
Apparently-To: <admin@aglitho.ca>
Apparently-To: <admin@ag-museum.mb.ca>
Apparently-To: <admin@affinite.qc.ca>
Apparently-To: <admin@afdr.ab.ca>
Apparently-To: <admin@aerophoto.qc.ca>
Apparently-To: <admin@advanis.ca>
Apparently-To: <admin@adsett.nb.ca>
Apparently-To: <admin@adopt.qc.ca>
Apparently-To: <admin@adomonde.qc.ca>
Apparently-To: <admin@adnet.bc.ca>
Apparently-To: <admin@adm-milling.ca>
Apparently-To: <admin@adisys.ca>
Apparently-To: <admin@adi.ca>
Apparently-To: <admin@acumen.ca>
Apparently-To: <admin@actuel.qc.ca>
Apparently-To: <admin@actuaires.ca>
Apparently-To: <admin@action.qc.ca>
Apparently-To: <admin@action-maisons.qc.ca>
Apparently-To: <admin@actiforme.qc.ca>
Apparently-To: <admin@acth.qc.ca>
Apparently-To: <admin@acsta.ab.ca>
Apparently-To: <admin@acs.ab.ca>
Apparently-To: <admin@acp.ca>
Apparently-To: <admin@acol.ca>
Apparently-To: <admin@aci.qc.ca>
Apparently-To: <admin@aci.on.ca>
Apparently-To: <admin@aci.ns.ca>
Apparently-To: <admin@access.victoria.bc.ca>
Apparently-To: <admin@accc.ca>
Apparently-To: <admin@acbm.qc.ca>
Apparently-To: <admin@acad-eng-gen.ca>
Apparently-To: <admin@acaato.on.ca>
Apparently-To: <admin@ac.nsac.ns.ca>
Apparently-To: <admin@abu.nb.ca>
Apparently-To: <admin@abs.ca>
Apparently-To: <admin@abi.ca>
Apparently-To: <admin@abenakiartworks.mb.ca>
Apparently-To: <admin@abcmicro.qc.ca>
Apparently-To: <admin@abc.nb.ca>
Apparently-To: <admin@ab.org>
Apparently-To: <admin@ZenecaSeed.CA>
Apparently-To: <admin@WyattRentals.mb.ca>
Apparently-To: <admin@WordDancer.ca>
Apparently-To: <admin@WomEntCen.MB.CA>
Apparently-To: <admin@WinInfoNet.MB.CA>
Apparently-To: <admin@Westsun.ca>
Apparently-To: <admin@WesternGlove.MB.CA>
Apparently-To: <admin@WestProfiles.MB.CA>
Apparently-To: <admin@WebXpert.ca>
Apparently-To: <admin@Wardrop.MB.CA>
Apparently-To: <admin@WPCUsrGrp.MB.CA>
Apparently-To: <admin@WIC.CA>
Apparently-To: <admin@WDMH.ON.CA>
Apparently-To: <admin@WAG.mb.ca>
Apparently-To: <admin@Viridian.on.ca>
Apparently-To: <admin@Vic-Couleur.ca>
Apparently-To: <admin@Vertigo.bc.ca>
Apparently-To: <admin@Vansco.MB.CA>
Apparently-To: <admin@VNUS.BC.CA>
Apparently-To: <admin@VLI.CA>
Apparently-To: <admin@VITAHealth.CA>
Apparently-To: <admin@VAWSystems.MB.CA>
Apparently-To: <admin@UnitedGrain.CA>
Apparently-To: <admin@UTLAS.CA>
Apparently-To: <admin@U-Joint.Kenora.ON.CA>
Apparently-To: <admin@TripleRCFDC.MB.CA>
Apparently-To: <admin@TremarVirtual.MB.CA>
Apparently-To: <admin@TransGas.sk.ca>
Apparently-To: <admin@TradeSecrets.ca>
Apparently-To: <admin@TotalClient.MB.CA>
Apparently-To: <admin@Tiranto.On.Ca>
Apparently-To: <admin@Teshmont.MB.CA>
Apparently-To: <admin@Tempo.MB.CA>
Apparently-To: <admin@Telpay.CA>
Apparently-To: <admin@Telenium.CA>
Apparently-To: <admin@Teleglobe.CA>
Apparently-To: <admin@TaylorMcCaffrey.Winnipeg.MB.CA>
Apparently-To: <admin@TOBIG.MB.CA>
Apparently-To: <admin@TMSoftware.CA>
Apparently-To: <admin@TGHACCTG.MB.CA>
Apparently-To: <admin@SurreyRams.bc.ca>
Apparently-To: <admin@SunPac.on.ca>
Apparently-To: <admin@Strategem.QC.CA>
Apparently-To: <admin@StoryVision.CA>
Apparently-To: <admin@StormTech.ca>
Apparently-To: <admin@Stephenville.NF.CA>
Apparently-To: <admin@StVital.Winnipeg.MB.CA>
Apparently-To: <admin@StPaulsHS.Winnipeg.MB.CA>
Apparently-To: <admin@SpectraNet.CA>
Apparently-To: <admin@SouthAero.MB.CA>
Apparently-To: <admin@Sorel-Tracy.qc.ca>
Apparently-To: <admin@Sophos.ca>
